2024-05-24 14:25:20,378 INFO    StreamThr :79319 [internal.py:wandb_internal():86] W&B internal server running at pid: 79319, started at: 2024-05-24 14:25:20.377766
2024-05-24 14:25:20,380 DEBUG   HandlerThread:79319 [handler.py:handle_request():146] handle_request: status
2024-05-24 14:25:20,382 INFO    WriterThread:79319 [datastore.py:open_for_write():87] open: /Users/loris/X/MODAL/challenge-modal/outputs/train/2024-05-24_14-25-19/wandb/run-20240524_142520-m5l1xev1/run-m5l1xev1.wandb
2024-05-24 14:25:20,383 DEBUG   SenderThread:79319 [sender.py:send():379] send: header
2024-05-24 14:25:20,408 DEBUG   SenderThread:79319 [sender.py:send():379] send: run
2024-05-24 14:25:20,822 INFO    SenderThread:79319 [dir_watcher.py:__init__():211] watching files in: /Users/loris/X/MODAL/challenge-modal/outputs/train/2024-05-24_14-25-19/wandb/run-20240524_142520-m5l1xev1/files
2024-05-24 14:25:20,822 INFO    SenderThread:79319 [sender.py:_start_run_threads():1124] run started: m5l1xev1 with start time 1716553520.378526
2024-05-24 14:25:20,835 DEBUG   HandlerThread:79319 [handler.py:handle_request():146] handle_request: check_version
2024-05-24 14:25:20,835 DEBUG   SenderThread:79319 [sender.py:send_request():406] send_request: check_version
2024-05-24 14:25:20,958 DEBUG   HandlerThread:79319 [handler.py:handle_request():146] handle_request: run_start
2024-05-24 14:25:20,966 DEBUG   HandlerThread:79319 [system_info.py:__init__():26] System info init
2024-05-24 14:25:20,966 DEBUG   HandlerThread:79319 [system_info.py:__init__():41] System info init done
2024-05-24 14:25:20,967 INFO    HandlerThread:79319 [system_monitor.py:start():194] Starting system monitor
2024-05-24 14:25:20,967 INFO    SystemMonitor:79319 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-05-24 14:25:20,967 INFO    HandlerThread:79319 [system_monitor.py:probe():214] Collecting system info
2024-05-24 14:25:20,967 INFO    SystemMonitor:79319 [interfaces.py:start():190] Started cpu monitoring
2024-05-24 14:25:20,969 INFO    SystemMonitor:79319 [interfaces.py:start():190] Started disk monitoring
2024-05-24 14:25:20,969 DEBUG   HandlerThread:79319 [system_info.py:probe():150] Probing system
2024-05-24 14:25:20,971 INFO    SystemMonitor:79319 [interfaces.py:start():190] Started gpuapple monitoring
2024-05-24 14:25:20,974 INFO    SystemMonitor:79319 [interfaces.py:start():190] Started memory monitoring
2024-05-24 14:25:20,974 INFO    SystemMonitor:79319 [interfaces.py:start():190] Started network monitoring
2024-05-24 14:25:20,980 DEBUG   HandlerThread:79319 [system_info.py:_probe_git():135] Probing git
2024-05-24 14:25:21,003 DEBUG   HandlerThread:79319 [system_info.py:_probe_git():143] Probing git done
2024-05-24 14:25:21,003 DEBUG   HandlerThread:79319 [system_info.py:probe():198] Probing system done
2024-05-24 14:25:21,003 DEBUG   HandlerThread:79319 [system_monitor.py:probe():223] {'os': 'macOS-14.2.1-arm64-arm-64bit', 'python': '3.12.1', 'heartbeatAt': '2024-05-24T12:25:20.973330', 'startedAt': '2024-05-24T12:25:20.370146', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/Users/loris/X/MODAL/challenge-modal/train.py', 'codePathLocal': None, 'codePath': 'train.py', 'git': {'remote': 'git@github.com:Loris-Manganelli/New-challenge-MODAL.git', 'commit': '505b27d82299f9abcb5cec5bdcec0da83c02ae27'}, 'email': 'lorismanganelli05@gmail.com', 'root': '/Users/loris/X/MODAL/challenge-modal', 'host': 'MacBook-Air-de-Manganelli.local', 'username': 'loris', 'executable': '/Library/Frameworks/Python.framework/Versions/3.12/bin/python3', 'cpu_count': 8, 'cpu_count_logical': 8, 'cpu_freq': {'current': 3204, 'min': 600, 'max': 3204}, 'cpu_freq_per_core': [{'current': 3204, 'min': 600, 'max': 3204}], 'disk': {'/': {'total': 228.27386474609375, 'used': 13.407711029052734}}, 'gpuapple': {'type': 'arm', 'vendor': 'Apple'}, 'memory': {'total': 8.0}}
2024-05-24 14:25:21,003 INFO    HandlerThread:79319 [system_monitor.py:probe():224] Finished collecting system info
2024-05-24 14:25:21,003 INFO    HandlerThread:79319 [system_monitor.py:probe():227] Publishing system info
2024-05-24 14:25:21,004 INFO    HandlerThread:79319 [system_monitor.py:probe():229] Finished publishing system info
2024-05-24 14:25:21,006 DEBUG   SenderThread:79319 [sender.py:send():379] send: files
2024-05-24 14:25:21,006 INFO    SenderThread:79319 [sender.py:_save_file():1390] saving file wandb-metadata.json with policy now
2024-05-24 14:25:21,068 DEBUG   HandlerThread:79319 [handler.py:handle_request():146] handle_request: python_packages
2024-05-24 14:25:21,068 DEBUG   SenderThread:79319 [sender.py:send_request():406] send_request: python_packages
2024-05-24 14:25:21,068 DEBUG   HandlerThread:79319 [handler.py:handle_request():146] handle_request: stop_status
2024-05-24 14:25:21,068 DEBUG   SenderThread:79319 [sender.py:send_request():406] send_request: stop_status
2024-05-24 14:25:21,069 DEBUG   HandlerThread:79319 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-24 14:25:21,312 DEBUG   SenderThread:79319 [sender.py:send():379] send: telemetry
2024-05-24 14:25:21,515 INFO    wandb-upload_0:79319 [upload_job.py:push():131] Uploaded file /var/folders/km/80l51k151678k2t3kghmrtp40000gn/T/tmp102_exn9wandb/tq1fisad-wandb-metadata.json
2024-05-24 14:25:21,828 INFO    Thread-12 :79319 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/loris/X/MODAL/challenge-modal/outputs/train/2024-05-24_14-25-19/wandb/run-20240524_142520-m5l1xev1/files/wandb-metadata.json
2024-05-24 14:25:21,828 INFO    Thread-12 :79319 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/loris/X/MODAL/challenge-modal/outputs/train/2024-05-24_14-25-19/wandb/run-20240524_142520-m5l1xev1/files/requirements.txt
2024-05-24 14:25:21,828 INFO    Thread-12 :79319 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/loris/X/MODAL/challenge-modal/outputs/train/2024-05-24_14-25-19/wandb/run-20240524_142520-m5l1xev1/files/output.log
2024-05-24 14:25:23,836 INFO    Thread-12 :79319 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/loris/X/MODAL/challenge-modal/outputs/train/2024-05-24_14-25-19/wandb/run-20240524_142520-m5l1xev1/files/output.log
